tweet,label,preprocessed_tweet,tokens
waisay jalana ya dafnana important nahi h.marna bahtar h un ka ...ð,1,waisay jalana ya dafnana important nahi hmarna bahtar h un ka,"['waisay', 'jalana', 'ya', 'dafnana', 'important', 'nahi', 'hmarna', 'bahtar', 'h', 'un', 'ka']"
arey bhaisahab ye log bade aadmi hain ye log hum jaiso ko chutiya samjhte hain... koi value nhi sirf vote lene ke liye public ki baat karte hain baki time royal life jeete hain iski cover pic hi dekh lo dekho kaisi life chahiye isko.. modi banna hai.,0,arey bhaisahab ye log bade aadmi hain ye log hum jaiso ko chutiya samjhte hain koi value nhi sirf vote lene ke liye public ki baat karte hain baki time royal life jeete hain iski cover pic hi dekh lo dekho kaisi life chahiye isko modi banna hai,"['arey', 'bhaisahab', 'ye', 'log', 'bade', 'aadmi', 'hain', 'ye', 'log', 'hum', 'jaiso', 'ko', 'chutiya', 'samjhte', 'hain', 'koi', 'value', 'nhi', 'sirf', 'vote', 'lene', 'ke', 'liye', 'public', 'ki', 'baat', 'karte', 'hain', 'baki', 'time', 'royal', 'life', 'jeete', 'hain', 'iski', 'cover', 'pic', 'hi', 'dekh', 'lo', 'dekho', 'kaisi', 'life', 'chahiye', 'isko', 'modi', 'banna', 'hai']"
bhenchod kahin ka shahbaz sharif ... sakht tapp charhi v uspay...,0,bhenchod kahin ka shahbaz sharif sakht tapp charhi v uspay,"['bhenchod', 'kahin', 'ka', 'shahbaz', 'sharif', 'sakht', 'tapp', 'charhi', 'v', 'uspay']"
ðððwesy imran khan supporters kisi ki snty nae hain bs apni baat sch krni hti h sch ho ya joot drhna chaye bhai onsyð,1,wesy imran khan supporters kisi ki snty nae hain bs apni baat sch krni hti h sch ho ya joot drhna chaye bhai onsy,"['wesy', 'imran', 'khan', 'supporters', 'kisi', 'ki', 'snty', 'nae', 'hain', 'bs', 'apni', 'baat', 'sch', 'krni', 'hti', 'h', 'sch', 'ho', 'ya', 'joot', 'drhna', 'chaye', 'bhai', 'onsy']"
apko knsa injection lgaya tha pm ny or kahan lgaya tha,0,apko knsa injection lgaya tha pm ny kahan lgaya tha,"['apko', 'knsa', 'injection', 'lgaya', 'tha', 'pm', 'ny', 'kahan', 'lgaya', 'tha']"
ye mjy nani keh rhy hynððð,1,ye mjy nani keh rhy hyn,"['ye', 'mjy', 'nani', 'keh', 'rhy', 'hyn']"
hehe it was my first session aur now i wanna back out abort mission bhenchod please,0,hehe first session aur wan na back abort mission bhenchod please,"['hehe', 'first', 'session', 'aur', 'wan', 'na', 'back', 'abort', 'mission', 'bhenchod', 'please']"
god bless you...i wish aapki maa behan ko koi ese gali na de....lekin karma h vapis to aayega hi....kya kar sakte hein koi aapki maa behan ko bhi de rha hoga ese gali...,1,god bless youi wish aapki maa behan ko koi ese gali na delekin karma h vapis aayega hikya kar sakte hein koi aapki maa behan ko bhi de rha hoga ese gali,"['god', 'bless', 'youi', 'wish', 'aapki', 'maa', 'behan', 'ko', 'koi', 'ese', 'gali', 'na', 'delekin', 'karma', 'h', 'vapis', 'aayega', 'hikya', 'kar', 'sakte', 'hein', 'koi', 'aapki', 'maa', 'behan', 'ko', 'bhi', 'de', 'rha', 'hoga', 'ese', 'gali']"
"naam change kar or apna naam kutta rakhlay , islaam ki bigaar karnay wali qoum kaafir ki nasal qadiani bc kaafir",0,naam change kar apna naam kutta rakhlay islaam ki bigaar karnay wali qoum kaafir ki nasal qadiani bc kaafir,"['naam', 'change', 'kar', 'apna', 'naam', 'kutta', 'rakhlay', 'islaam', 'ki', 'bigaar', 'karnay', 'wali', 'qoum', 'kaafir', 'ki', 'nasal', 'qadiani', 'bc', 'kaafir']"
muje to nai ati galiyan bc ko bhi bahut cute meaning samjta ho ðððððð,0,muje nai ati galiyan bc ko bhi bahut cute meaning samjta ho,"['muje', 'nai', 'ati', 'galiyan', 'bc', 'ko', 'bhi', 'bahut', 'cute', 'meaning', 'samjta', 'ho']"
rt : chal dil mere chorh yh phere yh dunya jhooti log hain bharwe:),0,rt chal dil mere chorh yh phere yh dunya jhooti log hain bharwe,"['rt', 'chal', 'dil', 'mere', 'chorh', 'yh', 'phere', 'yh', 'dunya', 'jhooti', 'log', 'hain', 'bharwe']"
baap re bachpan se hi honth itne bade the.,1,baap bachpan se hi honth itne bade,"['baap', 'bachpan', 'se', 'hi', 'honth', 'itne', 'bade']"
yahodiyon ka kuta aur yahodi ka damad,0,yahodiyon ka kuta aur yahodi ka damad,"['yahodiyon', 'ka', 'kuta', 'aur', 'yahodi', 'ka', 'damad']"
plz sir hamy in say koi khtra nahi hamy hai imran khan yahodi our kadiyanion say bachny pay gor karen pak army tayri azmat ko salam,0,plz sir hamy say koi khtra nahi hamy hai imran khan yahodi kadiyanion say bachny pay gor karen pak army tayri azmat ko salam,"['plz', 'sir', 'hamy', 'say', 'koi', 'khtra', 'nahi', 'hamy', 'hai', 'imran', 'khan', 'yahodi', 'kadiyanion', 'say', 'bachny', 'pay', 'gor', 'karen', 'pak', 'army', 'tayri', 'azmat', 'ko', 'salam']"
acha tareka dhondha hai larkun ko ganda sabit karny ka lekin aesi neech harkat larkyan he kar sakti hain larky nahi.,0,acha tareka dhondha hai larkun ko ganda sabit karny ka lekin aesi neech harkat larkyan kar sakti hain larky nahi,"['acha', 'tareka', 'dhondha', 'hai', 'larkun', 'ko', 'ganda', 'sabit', 'karny', 'ka', 'lekin', 'aesi', 'neech', 'harkat', 'larkyan', 'kar', 'sakti', 'hain', 'larky', 'nahi']"
buhat khush hai kal raat ko baat hoi uss ka hans hans kay bura haal tha ðð,1,buhat khush hai kal raat ko baat hoi uss ka hans hans kay bura haal tha,"['buhat', 'khush', 'hai', 'kal', 'raat', 'ko', 'baat', 'hoi', 'uss', 'ka', 'hans', 'hans', 'kay', 'bura', 'haal', 'tha']"
"in every single tweet, i did people unequivocally tumhari jm ke maa behen karte hai, lekin tum bhi yaar gazab ke besharm ho. oho..paapi pet ka saval hai, congressi biscuit n band kar de kahin",0,every single tweet people unequivocally tumhari jm ke maa behen karte hai lekin tum bhi yaar gazab ke besharm ho ohopaapi pet ka saval hai congressi biscuit n band kar de kahin,"['every', 'single', 'tweet', 'people', 'unequivocally', 'tumhari', 'jm', 'ke', 'maa', 'behen', 'karte', 'hai', 'lekin', 'tum', 'bhi', 'yaar', 'gazab', 'ke', 'besharm', 'ho', 'ohopaapi', 'pet', 'ka', 'saval', 'hai', 'congressi', 'biscuit', 'n', 'band', 'kar', 'de', 'kahin']"
hai not good*,1,hai good,"['hai', 'good']"
abay saalay ka hi to bollywood ki stories se nikal aaya kr bc...,0,abay saalay ka hi bollywood ki stories se nikal aaya kr bc,"['abay', 'saalay', 'ka', 'hi', 'bollywood', 'ki', 'stories', 'se', 'nikal', 'aaya', 'kr', 'bc']"
"fake account chootiay, bas kar do bhenchodo, 3rd class pakistanio",0,fake account chootiay bas kar bhenchodo 3rd class pakistanio,"['fake', 'account', 'chootiay', 'bas', 'kar', 'bhenchodo', '3rd', 'class', 'pakistanio']"
"muh se mungfali nahi toot rahi, gaand se akhrot todna hai #failedideology",1,muh se mungfali nahi toot rahi gaand se akhrot todna hai failedideology,"['muh', 'se', 'mungfali', 'nahi', 'toot', 'rahi', 'gaand', 'se', 'akhrot', 'todna', 'hai', 'failedideology']"
55 muslims coutries israel ki palastine per qabza dakhty hue...ð,1,55 muslims coutries israel ki palastine per qabza dakhty hue,"['55', 'muslims', 'coutries', 'israel', 'ki', 'palastine', 'per', 'qabza', 'dakhty', 'hue']"
follower kese atay hain ð¤,1,follower kese atay hain,"['follower', 'kese', 'atay', 'hain']"
mahira toh .real...ki...bandr...lgti...h...#shehnaazians,0,mahira toh realkibandrlgtihshehnaazians,"['mahira', 'toh', 'realkibandrlgtihshehnaazians']"
"obviously we muslims hate ahmedi's . ð¡ we don't care whatever happens to them ! we just hate them. if their hai oppression over other minorities in pakistan which hai not usual alhamdolillah, then i condemn that.",0,obviously muslims hate ahmedis dont care whatever happens hate hai oppression minorities pakistan hai usual alhamdolillah condemn,"['obviously', 'muslims', 'hate', 'ahmedis', 'dont', 'care', 'whatever', 'happens', 'hate', 'hai', 'oppression', 'minorities', 'pakistan', 'hai', 'usual', 'alhamdolillah', 'condemn']"
aadhe gaane me so gai mai. nothing different. sonu nigam ka koi muqabla nhi hai.,1,aadhe gaane gai mai nothing different sonu nigam ka koi muqabla nhi hai,"['aadhe', 'gaane', 'gai', 'mai', 'nothing', 'different', 'sonu', 'nigam', 'ka', 'koi', 'muqabla', 'nhi', 'hai']"
ap py fit h ye wala title,1,ap py fit h ye wala title,"['ap', 'py', 'fit', 'h', 'ye', 'wala', 'title']"
dr. ammar sach sun k sab ko acha hi lgta,1,dr ammar sach sun k sab ko acha hi lgta,"['dr', 'ammar', 'sach', 'sun', 'k', 'sab', 'ko', 'acha', 'hi', 'lgta']"
"agreed. lekin tum have to take the point ""controversy"" just like tum mentioned him ""daku"". proof to ap k pas b nai mgr zuban zadd e am bat hy to keh di ap ny b.. same like ritchie ny b mention kia k aisi baten suni gai hain. leave ye now",1,agreed lekin tum take point controversy like tum mentioned daku proof ap k pas b nai mgr zuban zadd e bat hy keh di ap ny b like ritchie ny b mention kia k aisi baten suni gai hain leave ye,"['agreed', 'lekin', 'tum', 'take', 'point', 'controversy', 'like', 'tum', 'mentioned', 'daku', 'proof', 'ap', 'k', 'pas', 'b', 'nai', 'mgr', 'zuban', 'zadd', 'e', 'bat', 'hy', 'keh', 'di', 'ap', 'ny', 'b', 'like', 'ritchie', 'ny', 'b', 'mention', 'kia', 'k', 'aisi', 'baten', 'suni', 'gai', 'hain', 'leave', 'ye']"
ghar chalane ke liye bhikh chahiye na,0,ghar chalane ke liye bhikh chahiye na,"['ghar', 'chalane', 'ke', 'liye', 'bhikh', 'chahiye', 'na']"
ððpuree harami,0,puree harami,"['puree', 'harami']"
aap fikar na karo aapko duniya main hi habshi mill jaaney hain ðð¤£,1,aap fikar na karo aapko duniya main hi habshi mill jaaney hain,"['aap', 'fikar', 'na', 'karo', 'aapko', 'duniya', 'main', 'hi', 'habshi', 'mill', 'jaaney', 'hain']"
pata hai hamari marzi sy hamari army ham pr hakumat krti hau tu kon hai beech main tang marny wala ja. ja gao matta ka mout pe jo tera kam hai tum officer ni indian army k bharwe hain,0,pata hai hamari marzi sy hamari army ham pr hakumat krti hau tu kon hai beech main tang marny wala ja ja gao matta ka mout pe jo tera kam hai tum officer ni indian army k bharwe hain,"['pata', 'hai', 'hamari', 'marzi', 'sy', 'hamari', 'army', 'ham', 'pr', 'hakumat', 'krti', 'hau', 'tu', 'kon', 'hai', 'beech', 'main', 'tang', 'marny', 'wala', 'ja', 'ja', 'gao', 'matta', 'ka', 'mout', 'pe', 'jo', 'tera', 'kam', 'hai', 'tum', 'officer', 'ni', 'indian', 'army', 'k', 'bharwe', 'hain']"
europe m khela kro jldi mily ga,1,europe khela kro jldi mily ga,"['europe', 'khela', 'kro', 'jldi', 'mily', 'ga']"
hai wo a bura thing? kya if the person wearing the sari hai a hijra?,0,hai wo bura thing kya person wearing sari hai hijra,"['hai', 'wo', 'bura', 'thing', 'kya', 'person', 'wearing', 'sari', 'hai', 'hijra']"
khushkhbri ha... now enjoy urself,1,khushkhbri ha enjoy urself,"['khushkhbri', 'ha', 'enjoy', 'urself']"
skincare routine te mai follow karla par saali skin hi ni care krdið¤¦ð½ââ,0,skincare routine te mai follow karla par saali skin hi ni care krdi,"['skincare', 'routine', 'te', 'mai', 'follow', 'karla', 'par', 'saali', 'skin', 'hi', 'ni', 'care', 'krdi']"
rt : can a nice aur kind yahoodi agent fund me? ya girl's broke af lekin illzam muft main lagta hai.,1,rt nice aur kind yahoodi agent fund ya girls broke af lekin illzam muft main lagta hai,"['rt', 'nice', 'aur', 'kind', 'yahoodi', 'agent', 'fund', 'ya', 'girls', 'broke', 'af', 'lekin', 'illzam', 'muft', 'main', 'lagta', 'hai']"
asa e pouch raha ap gusa e kar gye ð,1,asa e pouch raha ap gusa e kar gye,"['asa', 'e', 'pouch', 'raha', 'ap', 'gusa', 'e', 'kar', 'gye']"
exactly apna aap hi fazool lagta hai phirð¥ºð,1,exactly apna aap hi fazool lagta hai phir,"['exactly', 'apna', 'aap', 'hi', 'fazool', 'lagta', 'hai', 'phir']"
hai aurat ki london tu kiya pakistan me b koi jaidaad ni thi... ð,1,hai aurat ki london tu kiya pakistan b koi jaidaad ni thi,"['hai', 'aurat', 'ki', 'london', 'tu', 'kiya', 'pakistan', 'b', 'koi', 'jaidaad', 'ni', 'thi']"
"yahodi aur qadiyani agenda he,bar bar bata rha hon,per lagta he satto piya hua he hai bar qoum ne",0,yahodi aur qadiyani agenda hebar bar bata rha honper lagta satto piya hua hai bar qoum ne,"['yahodi', 'aur', 'qadiyani', 'agenda', 'hebar', 'bar', 'bata', 'rha', 'honper', 'lagta', 'satto', 'piya', 'hua', 'hai', 'bar', 'qoum', 'ne']"
"aby randi ky bacho, itny maslo ky bawajood hum ny #sikho ky sentiments dekhty huy kartarpur sahab khola...... aby chutio filmo sy bahar aajao...... dekha nhi tha..?? ""gadar"" mai fictional ashraf ali ky samny ""hand pump"" ukhaarny wala line mai lag kar bio-metric krwa rha thaðð",0,aby randi ky bacho itny maslo ky bawajood hum ny sikho ky sentiments dekhty huy kartarpur sahab khola aby chutio filmo sy bahar aajao dekha nhi tha gadar mai fictional ashraf ali ky samny hand pump ukhaarny wala line mai lag kar biometric krwa rha tha,"['aby', 'randi', 'ky', 'bacho', 'itny', 'maslo', 'ky', 'bawajood', 'hum', 'ny', 'sikho', 'ky', 'sentiments', 'dekhty', 'huy', 'kartarpur', 'sahab', 'khola', 'aby', 'chutio', 'filmo', 'sy', 'bahar', 'aajao', 'dekha', 'nhi', 'tha', 'gadar', 'mai', 'fictional', 'ashraf', 'ali', 'ky', 'samny', 'hand', 'pump', 'ukhaarny', 'wala', 'line', 'mai', 'lag', 'kar', 'biometric', 'krwa', 'rha', 'tha']"
abay saalay! copy krte tm,0,abay saalay copy krte tm,"['abay', 'saalay', 'copy', 'krte', 'tm']"
tu khud beghairt kutta hy,0,tu khud beghairt kutta hy,"['tu', 'khud', 'beghairt', 'kutta', 'hy']"
tu chup rahe bahene ki lauri.... jaise randi ko heroine bolna waisa hi jaise.. tumhe anchor bolna bosidki..ð¿,0,tu chup rahe bahene ki lauri jaise randi ko heroine bolna waisa hi jaise tumhe anchor bolna bosidki,"['tu', 'chup', 'rahe', 'bahene', 'ki', 'lauri', 'jaise', 'randi', 'ko', 'heroine', 'bolna', 'waisa', 'hi', 'jaise', 'tumhe', 'anchor', 'bolna', 'bosidki']"
bc mc fc bhonk gdhi etc etc etc liye tum se ur dear fvrt dmaad shukla,0,bc mc fc bhonk gdhi etc etc etc liye tum se ur dear fvrt dmaad shukla,"['bc', 'mc', 'fc', 'bhonk', 'gdhi', 'etc', 'etc', 'etc', 'liye', 'tum', 'se', 'ur', 'dear', 'fvrt', 'dmaad', 'shukla']"
allah ki mehrbani se dushman per lanat,0,allah ki mehrbani se dushman per lanat,"['allah', 'ki', 'mehrbani', 'se', 'dushman', 'per', 'lanat']"
exactly agr ye march ho k esa system bany jis mein in ko puninsh de jay women ko rights & safety de jay to zada behtr h or hashtag ki wording change ho hai traha to bs apas mein larna ho ga hasil kch nahi hona,1,exactly agr ye march ho k esa system bany jis mein ko puninsh de jay women ko rights safety de jay zada behtr h hashtag ki wording change ho hai traha bs apas mein larna ho ga hasil kch nahi hona,"['exactly', 'agr', 'ye', 'march', 'ho', 'k', 'esa', 'system', 'bany', 'jis', 'mein', 'ko', 'puninsh', 'de', 'jay', 'women', 'ko', 'rights', 'safety', 'de', 'jay', 'zada', 'behtr', 'h', 'hashtag', 'ki', 'wording', 'change', 'ho', 'hai', 'traha', 'bs', 'apas', 'mein', 'larna', 'ho', 'ga', 'hasil', 'kch', 'nahi', 'hona']"
it's not pandey lekin panday. wah bhenchod.,0,pandey lekin panday wah bhenchod,"['pandey', 'lekin', 'panday', 'wah', 'bhenchod']"
pinned tweet lagi howe hai na es liye puch raha hun or suna sb thk hai,1,pinned tweet lagi howe hai na es liye puch raha hun suna sb thk hai,"['pinned', 'tweet', 'lagi', 'howe', 'hai', 'na', 'es', 'liye', 'puch', 'raha', 'hun', 'suna', 'sb', 'thk', 'hai']"
ðððaista aista pata chal raha haiðððð,1,aista aista pata chal raha hai,"['aista', 'aista', 'pata', 'chal', 'raha', 'hai']"
hai kutte ki gaand mein goli maaro,0,hai kutte ki gaand mein goli maaro,"['hai', 'kutte', 'ki', 'gaand', 'mein', 'goli', 'maaro']"
abey chipkali ke chut ke pasine tere dono akhrot tod kar majaar ke bahar baitha dunga samjha bsdke,0,abey chipkali ke chut ke pasine tere dono akhrot tod kar majaar ke bahar baitha dunga samjha bsdke,"['abey', 'chipkali', 'ke', 'chut', 'ke', 'pasine', 'tere', 'dono', 'akhrot', 'tod', 'kar', 'majaar', 'ke', 'bahar', 'baitha', 'dunga', 'samjha', 'bsdke']"
kafi fast chl rha ha bhi ð,1,kafi fast chl rha ha bhi,"['kafi', 'fast', 'chl', 'rha', 'ha', 'bhi']"
rt : kitni pyari lag rahi ho aap suru aunty ððð,1,rt kitni pyari lag rahi ho aap suru aunty,"['rt', 'kitni', 'pyari', 'lag', 'rahi', 'ho', 'aap', 'suru', 'aunty']"
press clubs me jesy inho ne mera jism meri mrzi kh k azadi izhaar kia wesy hi journalists ne wha se uth k apna azhaar kia.journalists ki mrzi wo inhy cover kren ya na kren,1,press clubs jesy inho ne mera jism meri mrzi kh k azadi izhaar kia wesy hi journalists ne wha se uth k apna azhaar kiajournalists ki mrzi wo inhy cover kren ya na kren,"['press', 'clubs', 'jesy', 'inho', 'ne', 'mera', 'jism', 'meri', 'mrzi', 'kh', 'k', 'azadi', 'izhaar', 'kia', 'wesy', 'hi', 'journalists', 'ne', 'wha', 'se', 'uth', 'k', 'apna', 'azhaar', 'kiajournalists', 'ki', 'mrzi', 'wo', 'inhy', 'cover', 'kren', 'ya', 'na', 'kren']"
laakhon sanam chupay hain,1,laakhon sanam chupay hain,"['laakhon', 'sanam', 'chupay', 'hain']"
kha mar gye musalmano ke liye rundi rona dhona macchane wale,0,kha mar gye musalmano ke liye rundi rona dhona macchane wale,"['kha', 'mar', 'gye', 'musalmano', 'ke', 'liye', 'rundi', 'rona', 'dhona', 'macchane', 'wale']"
boht bari chawal ha man lo ððð ð,0,boht bari chawal ha man lo,"['boht', 'bari', 'chawal', 'ha', 'man', 'lo']"
tusi jheri bhen yowani h yowa lo... abi tu tweet band hone hn wakat aur pe lafafa towadi bond band kar dian ge.... hor kuj,0,tusi jheri bhen yowani h yowa lo abi tu tweet band hone hn wakat aur pe lafafa towadi bond band kar dian ge hor kuj,"['tusi', 'jheri', 'bhen', 'yowani', 'h', 'yowa', 'lo', 'abi', 'tu', 'tweet', 'band', 'hone', 'hn', 'wakat', 'aur', 'pe', 'lafafa', 'towadi', 'bond', 'band', 'kar', 'dian', 'ge', 'hor', 'kuj']"
"teri maa bhi aise hi bhaunk rahi thi jab uski bangladeshi bengali mulle ne gaand maari thi. jabhi tu chut ke badle gaand se paida hua hai. tu bhi bilkul apni maa pe gaya hai, wo bhi aise hi randirona karti rahti thi ðð¼ð·ð©ðµð°",0,teri maa bhi aise hi bhaunk rahi thi jab uski bangladeshi bengali mulle ne gaand maari thi jabhi tu chut ke badle gaand se paida hua hai tu bhi bilkul apni maa pe gaya hai wo bhi aise hi randirona karti rahti thi,"['teri', 'maa', 'bhi', 'aise', 'hi', 'bhaunk', 'rahi', 'thi', 'jab', 'uski', 'bangladeshi', 'bengali', 'mulle', 'ne', 'gaand', 'maari', 'thi', 'jabhi', 'tu', 'chut', 'ke', 'badle', 'gaand', 'se', 'paida', 'hua', 'hai', 'tu', 'bhi', 'bilkul', 'apni', 'maa', 'pe', 'gaya', 'hai', 'wo', 'bhi', 'aise', 'hi', 'randirona', 'karti', 'rahti', 'thi']"
bc hmary lie entertainment tm log huðððð tmhe na dekhin to kise dekhin,0,bc hmary lie entertainment tm log hu tmhe na dekhin kise dekhin,"['bc', 'hmary', 'lie', 'entertainment', 'tm', 'log', 'hu', 'tmhe', 'na', 'dekhin', 'kise', 'dekhin']"
yeh young doctors nahee hoon ga na ð,1,yeh young doctors nahee hoon ga na,"['yeh', 'young', 'doctors', 'nahee', 'hoon', 'ga', 'na']"
rt : baat kerlou bc,0,rt baat kerlou bc,"['rt', 'baat', 'kerlou', 'bc']"
chonchle aur point of view alehda cheezain hain ððð,1,chonchle aur point view alehda cheezain hain,"['chonchle', 'aur', 'point', 'view', 'alehda', 'cheezain', 'hain']"
kaisy third class log hain ye..? ye kbhi sharminda b hon gy?,0,kaisy third class log hain ye ye kbhi sharminda b hon gy,"['kaisy', 'third', 'class', 'log', 'hain', 'ye', 'ye', 'kbhi', 'sharminda', 'b', 'hon', 'gy']"
g bro m nay sorry kiya magr unho nay block ker diya m apni usi bhen ko kehna chahta ho k kisi k mazab pay isi bat nhi kerni chchiy jo kehti hn yohdiy kon yahodi hy or kon muslan hy or kon kitna allah pak ko passand hy,1,g bro nay sorry kiya magr unho nay block ker diya apni usi bhen ko kehna chahta ho k kisi k mazab pay isi bat nhi kerni chchiy jo kehti hn yohdiy kon yahodi hy kon muslan hy kon kitna allah pak ko passand hy,"['g', 'bro', 'nay', 'sorry', 'kiya', 'magr', 'unho', 'nay', 'block', 'ker', 'diya', 'apni', 'usi', 'bhen', 'ko', 'kehna', 'chahta', 'ho', 'k', 'kisi', 'k', 'mazab', 'pay', 'isi', 'bat', 'nhi', 'kerni', 'chchiy', 'jo', 'kehti', 'hn', 'yohdiy', 'kon', 'yahodi', 'hy', 'kon', 'muslan', 'hy', 'kon', 'kitna', 'allah', 'pak', 'ko', 'passand', 'hy']"
